Date,User,Tweet,clean_tweets
2022-08-31 12:14:30+00:00,Shee Josh,@KeEquityBank 𝒉𝒆𝒍𝒍𝒐 𝒅𝒐 𝒚𝒐𝒖 𝒉𝒂𝒗𝒆 𝒂𝒏𝒚 𝒎𝒆𝒄𝒉𝒂𝒏𝒊𝒄𝒂𝒍 𝒊𝒔𝒔𝒖𝒆 𝒘𝒊𝒕𝒉 𝒆𝒂𝒛𝒛𝒚 𝒃𝒂𝒏𝒌𝒊𝒏𝒈 𝒂𝒑𝒑 𝒊𝒕𝒔 𝒏𝒐𝒕 𝒗𝒆𝒓𝒊𝒇𝒚𝒊𝒏𝒈 𝒂𝒏𝒅 𝒘𝒐𝒓𝒌𝒊𝒏𝒈,𝒉𝒆𝒍𝒍𝒐 𝒅𝒐 𝒚𝒐𝒖 𝒉𝒂𝒗𝒆 𝒂𝒏𝒚 𝒎𝒆𝒄𝒉𝒂𝒏𝒊𝒄𝒂𝒍 𝒊𝒔𝒔𝒖𝒆 𝒘𝒊𝒕𝒉 𝒆𝒂𝒛𝒛𝒚 𝒃𝒂𝒏𝒌𝒊𝒏𝒈 𝒂𝒑𝒑 𝒊𝒕𝒔 𝒏𝒐𝒕 𝒗𝒆𝒓𝒊𝒇𝒚𝒊𝒏𝒈 𝒂𝒏𝒅 𝒘𝒐𝒓𝒌𝒊𝒏𝒈
2022-08-31 12:13:52+00:00,Equity Bank Kenya,"@kiplimoray Hi Raymond, we are sorry for the experience.
The Eazzy Banking App has been phased out. Kindly download… https://t.co/2izSnRhJ3f","Hi Raymond, sorry experience. The Eazzy Banking App phased out. Kindly download…"
2022-08-31 12:13:32+00:00,Equity Bank Kenya,"@dockwera Hello, trust you're well. We have replied to your DM. Please check.","Hello, trust well. We replied DM. Please check."
2022-08-31 12:13:16+00:00,Michael W. Achuodho 🇰🇪,@KeEquityBank @moseskulgan Hallo. I've received a call from your verified phone no. of [phone] telling me someth… https://t.co/VQHLpYQqG9,Hallo. I've received call verified phone no. [phone] telling someth…
2022-08-31 12:11:47+00:00,Edward Simiyu,@jumaf3 @KeEquityBank is awesome and works anywhere in the world. @stanbicug is ish ish when traveling abroad.,awesome works anywhere world. ish ish traveling abroad.
2022-08-31 11:59:02+00:00,Musa BigLida,"@KeEquityBank That's OK, please do your part. That's how we nab fraudsters in their tracks","That's OK, please part. That's nab fraudsters tracks"
2022-08-31 11:55:39+00:00,Braimer🗯️,@KeEquityBank Check DM,Check DM
2022-08-31 11:51:22+00:00,Oscar,@KeEquityBank @BraimerOmosh Check DM,Check DM
2022-08-31 11:48:20+00:00,Equity Bank Kenya,@BraimerOmosh Share your experience here with us for fruther support.,Share experience us fruther support.
2022-08-31 11:46:04+00:00,WESLEY 🇰🇪,@KeEquityBank I have shared.,I shared.
2022-08-31 11:42:19+00:00,Equity Bank Kenya,"@BonfaceMorris Hello there Morris, thank you for writing in, kindly share with us your ID, phone number via DM for… https://t.co/BWeOuDFnSE","Hello Morris, thank writing in, kindly share us ID, phone number via DM for…"
2022-08-31 11:40:31+00:00,Muchiri Wa Njoroge,@KeEquityBank how does one invest in fixed deposit account if they're based abroad?,one invest fixed deposit account they're based abroad?
2022-08-31 11:39:53+00:00,Equity Bank Kenya,"@MoigeWillam Hello there, thank you sharing the feedback and we are glad the experience met your expectations.","Hello there, thank sharing feedback glad experience met expectations."
2022-08-31 11:38:52+00:00,Njeri,@KeEquityBank Kindly direct me to the person responsible for dividend payment. I am yet to get my payment two month… https://t.co/DkB3OHxsAb,Kindly direct person responsible dividend payment. I yet get payment two month…
2022-08-31 11:38:02+00:00,Mike Skyy,@OnyangoCollin19 @jumaf3 @KeEquityBank I'm a  victim and I found out many people on Twitter are,I'm victim I found many people Twitter
2022-08-31 11:37:25+00:00,Equity Bank Kenya,"@MikeTayoh Hello there Mike, we have been in touch via DM.","Hello Mike, touch via DM."
2022-08-31 11:32:45+00:00,Equity Bank Kenya,"@nyaisim Hello there Seth, we have engaged you via DM. Please refer.","Hello Seth, engaged via DM. Please refer."
2022-08-31 11:32:19+00:00,William Moige,@KeEquityBank  excellent services at the reception desk Ridgeways branch.,excellent services reception desk Ridgeways branch.
2022-08-31 11:30:30+00:00,Bonface Morris,@KeEquityBank Is it possible to receive transactions SMS to my phone for my bank account? I use Equity mobile but w… https://t.co/oFMZrl3vER,Is possible receive transactions SMS phone bank account? I use Equity mobile w…
2022-08-31 11:29:34+00:00,Equity Bank Kenya,"@Neevy_Ent Hello there, we have responded accordingly. Kindly refer.","Hello there, responded accordingly. Kindly refer."
2022-08-31 11:28:15+00:00,judy nyaga,@KeEquityBank Done,Done
2022-08-31 11:27:20+00:00,AphlineYogo.,@KeEquityBank You guys should get serious at some point. I've been patient for 48 hours now. Eeeish hata kama ..,You guys get serious point. I've patient 48 hours now. Eeeish hata kama ..
2022-08-31 11:25:19+00:00,Equity Bank Kenya,@judynyaga9 Hello there. thank you for writing to us. We can confirm that the application is working okay. Please s… https://t.co/WKnE77No7f,Hello there. thank writing us. We confirm application working okay. Please s…
2022-08-31 11:22:19+00:00,Equity Bank Kenya,"@WesleyOkero Hello there Wesley, kindly share with us your phone number that you used to contact us with via DM for… https://t.co/3wmUEiBz8d","Hello Wesley, kindly share us phone number used contact us via DM for…"
2022-08-31 11:18:57+00:00,Oscar,@KeEquityBank @simiyu_tyson Check DM,Check DM
2022-08-31 11:16:28+00:00,Mike_Tayo🇰🇪,@KeEquityBank  Kindly check DM and respond.,Kindly check DM respond.
2022-08-31 11:14:20+00:00,SETH,@KeEquityBank kuna pesa za iebc zimewafikia huko?,kuna pesa za iebc zimewafikia huko?
2022-08-31 11:12:52+00:00,DataEQ,"Despite receiving the most priority mentions, @KeEquityBank  had the best response rate on Twitter. 

Download the… https://t.co/Ua9YgQgLuD","Despite receiving priority mentions, best response rate Twitter. Download the…"
2022-08-31 11:08:36+00:00,Absa Bank Kenya,@BuboluOdindiko @MacRoryy @Harm_free @KCBGroup @KeEquityBank The sms alert fees are chargeable services currently w… https://t.co/Wyp3IfeH2A,The sms alert fees chargeable services currently w…
2022-08-31 11:07:48+00:00,Equity Bank Kenya,"@simiyu_tyson Hello there Tyson, sincere apologies for any inconvenience as a result. This has been shared with our… https://t.co/NR5hUSV0ml","Hello Tyson, sincere apologies inconvenience result. This shared our…"
2022-08-31 11:06:28+00:00,Neevy Entertainment LTD,@KeEquityBank Hi . Kindly check DM and revert,Hi . Kindly check DM revert
2022-08-31 11:02:26+00:00,Brolyn Katuhoza ,"Hello @KeEquityBank
Kabalagala brunch. 

I have been here for an hour, waiting to deposit my cheque. A simple proce… https://t.co/BVtrPUxcU1","Hello Kabalagala brunch. I hour, waiting deposit cheque. A simple proce…"
2022-08-31 10:54:24+00:00,Equity Bank Kenya,@albanuskioko15 @jumaf3 Thanks for the additional details. We have checked and responded on DM.  Please check and get back.,Thanks additional details. We checked responded DM. Please check get back.
2022-08-31 10:54:11+00:00,Association of Green Champions,Nchi yetu ya #Kenya inakumbwa na #tabianchi / #ClimateChange Miti hunufaisha mini yetu kutokana na viyoyozi na kule… https://t.co/HZUI5kFE7d,Nchi yetu ya #Kenya inakumbwa na #tabianchi / #ClimateChange Miti hunufaisha mini yetu kutokana na viyoyozi na kule…
2022-08-31 10:49:41+00:00,judy nyaga,@KeEquityBank Hello what's up with your apps not responding since yesterday,Hello what's apps responding since yesterday
2022-08-31 10:43:04+00:00,Oscar,@KeEquityBank Replied kindly check.,Replied kindly check.
2022-08-31 10:41:24+00:00,Equity Bank Kenya,"@onke84 Hello there, we responded accordingly, .","Hello there, responded accordingly, ."
2022-08-31 10:36:26+00:00,Musa BigLida,"@KeEquityBank In this era and time, it's not impossible to get these Imposters.","In era time, impossible get Imposters."
2022-08-31 10:29:26+00:00,Equity Bank Kenya,"@kenyweri Hello there Moseti, thank you for writing to us. Kindly clarify if you got the service you sought at the… https://t.co/5i5s5zD1AQ","Hello Moseti, thank writing us. Kindly clarify got service sought the…"
2022-08-31 10:24:12+00:00,Football Partners,"@KeEquityBank @Safaricom_Care How long does this take? Its now around 24 hours.

Am mad at the bank I have invested for years. Is this fair?",How long take? Its around 24 hours. Am mad bank I invested years. Is fair?
2022-08-31 10:23:25+00:00,Nelson Kimathi,@KeEquityBank @Mthyogz Thanks. Well got.,Thanks. Well got.
2022-08-31 10:16:38+00:00,Equity Bank Kenya,@isaacwachir 👍👍,👍👍
2022-08-31 10:12:30+00:00,Equity Bank Kenya,"@nickgeem Hello there, we have responded accordingly.","Hello there, responded accordingly."
2022-08-31 10:12:20+00:00,WESLEY 🇰🇪,@KeEquityBank you guys have the most incompetent staff ever. Is it that no one can solve client issues? How can I b… https://t.co/EFa96QPmjN,guys incompetent staff ever. Is one solve client issues? How I b…
2022-08-31 10:11:43+00:00,Equity Bank Kenya,"@nickgeem Hello there, we have responded accordingly.","Hello there, responded accordingly."
2022-08-31 10:09:10+00:00,Equity Bank Kenya,"@nelsonkimathi @Mthyogz Hello there, the SWIFT code is EQBLKENA, bank and branch code is 68 and 001 respectively. L… https://t.co/gei6Lvo1D3","Hello there, SWIFT code EQBLKENA, bank branch code 68 001 respectively. L…"
2022-08-31 10:05:27+00:00,Equity Bank Kenya,"@AmmyAnne_Mbugua Hello there Anne, unfortunately the deadline for card expiry can not be extended. You can always v… https://t.co/pwWwuIGXkY","Hello Anne, unfortunately deadline card expiry extended. You always v…"
2022-08-31 10:04:00+00:00,Freedom is loading,@KeEquityBank at eldoret equity sokoni branch out of 9tellers only 3 working shame 9n u,eldoret equity sokoni branch 9tellers 3 working shame 9n u
2022-08-31 10:02:47+00:00,Antony opiyo,"👁 Who visits your profile? 👁
@Mstephano_ --&gt; 🕛 9 min
@KeEquityBank --&gt; 🕐 16 min
@KeEquityBank --&gt; 🕥 55 min
@UTD_Leo… https://t.co/md6l8sHcs6",👁 Who visits profile? 👁 --&gt; 🕛 9 min --&gt; 🕐 16 min --&gt; 🕥 55 min …
2022-08-31 10:02:33+00:00,Antony opiyo,"👁 Who visits your profile? 👁
@Mstephano_ --&gt; 🕛 8 min
@KeEquityBank --&gt; 🕐 19 min
@KeEquityBank --&gt; 🕥 55 min
@UTD_Leo… https://t.co/KgQj9kDGsd",👁 Who visits profile? 👁 --&gt; 🕛 8 min --&gt; 🕐 19 min --&gt; 🕥 55 min …
2022-08-31 10:02:00+00:00,Antony opiyo,"👁 Who visits your profile? 👁
@Mstephano_ --&gt; 🕛 5 min
@KeEquityBank --&gt; 🕐 17 min
@KeEquityBank --&gt; 🕥 25 min
@UTD_Leo… https://t.co/kGdKthwujn",👁 Who visits profile? 👁 --&gt; 🕛 5 min --&gt; 🕐 17 min --&gt; 🕥 25 min …
2022-08-31 10:01:42+00:00,TOMMYBANGO,@Keketoma_Sandi @PresidentBio @DrSenait @buffett_susan @KeEquityBank Keep it up Sierra Leone is all we have,Keep Sierra Leone
2022-08-31 10:00:51+00:00,Antony opiyo,"👁 Who visits your profile? 👁
@Mstephano_ --&gt; 🕛 10 min
@KeEquityBank --&gt; 🕐 15 min
@KeEquityBank --&gt; 🕥 55 min… https://t.co/zvnWicH1rk",👁 Who visits profile? 👁 --&gt; 🕛 10 min --&gt; 🕐 15 min --&gt; 🕥 55 min…
2022-08-31 09:59:35+00:00,Equity Bank Kenya,@brendah_nafula @Coopbankenya @jumaf3 Welcome on board. Simply proceed and dial *247# on your phone to become a Mem… https://t.co/jAKmVXUvIg,Welcome board. Simply proceed dial *247# phone become Mem…
2022-08-31 09:56:12+00:00,Bubolu Odindiko🇰🇪,@AbsaKenya @MacRoryy @Harm_free @KCBGroup @KeEquityBank I have been operating this account as a business account fo… https://t.co/nV05tsj9rO,I operating account business account fo…
2022-08-31 09:56:01+00:00,Rose,@GhettoRadio895 @PamojaFT @NSCpeace @SAHI_GARISSA @ALF_Africa @AllianceForYou4 @AccelerationFor @YouthLamu… https://t.co/IjrW0mOv9I,…
2022-08-31 09:55:20+00:00,Oscar,@KeEquityBank Why don’t you respond to DMs??,Why don’t respond DMs??
2022-08-31 09:54:19+00:00,Equity Bank Kenya,"@cyro_mwema @jumaf3 Hello Mwema, thank you for vouching for us and for the continued support. Our commitment in ser… https://t.co/M8ZBnX2Qcd","Hello Mwema, thank vouching us continued support. Our commitment ser…"
2022-08-31 09:53:17+00:00,Equity Bank Kenya,"@byegon_aron @jumaf3 Hello Aron, thank you for vouching for us and for the continued support. Our commitment in ser… https://t.co/BP3VuNqC1w","Hello Aron, thank vouching us continued support. Our commitment ser…"
2022-08-31 09:52:37+00:00,Equity Bank Kenya,@wangai_kenny @jumaf3 Thank you for vouching for us and for the continued support. Our commitment in serving you remains unequivocal.,Thank vouching us continued support. Our commitment serving remains unequivocal.
2022-08-31 09:51:46+00:00,Equity Bank Kenya,"@Peterq_8 @jumaf3 Hello there, thank you for vouching for us and for the continued support. Our commitment in servi… https://t.co/UhK11JQSqr","Hello there, thank vouching us continued support. Our commitment servi…"
2022-08-31 09:51:45+00:00,Equity Bank Kenya,"@HonAlexKabira @jumaf3 Hi Alex,Thank you!! We appreciate the heartfelt and positive remarks about your experience o… https://t.co/3ucfyGnDbg","Hi Alex,Thank you!! We appreciate heartfelt positive remarks experience o…"
2022-08-31 09:50:54+00:00,Equity Bank Kenya,@marionnecera 👍,👍
2022-08-31 09:48:57+00:00,Equity Bank Kenya,"@kunguruu Hello Kanguruu, thank you for writing in. Kindly deliberate further on your concerns for account closure… https://t.co/Isoadb32dD","Hello Kanguruu, thank writing in. Kindly deliberate concerns account closure…"
2022-08-31 09:46:13+00:00,Football Partners,@KeEquityBank @Safaricom_Care Am so depressed,Am depressed
2022-08-31 09:45:48+00:00,Brenda💖🇰🇪,@Coopbankenya @jumaf3 @KeEquityBank I might just join you🤦🤦🤭,I might join you🤦🤦🤭
2022-08-31 09:41:55+00:00,Equity Bank Kenya,"@GladysWanjohie Hello Gladys, sorry for the challenge with the Equitel line. Kindly share the phone number and your… https://t.co/a088W1dinF","Hello Gladys, sorry challenge Equitel line. Kindly share phone number your…"
2022-08-31 09:40:30+00:00,Equity Bank Kenya,@rufw91 We have engaged you via DM. Resolution underway.,We engaged via DM. Resolution underway.
2022-08-31 09:39:08+00:00,Equity Bank Kenya,@rufw91 We have engaged you via DM. Resolution underway.,We engaged via DM. Resolution underway.
2022-08-31 09:30:10+00:00,Football Partners,@KeEquityBank @Safaricom_Care I have reached out since last evening. Its 42k of business am losing here,I reached since last evening. Its 42k business losing
2022-08-31 09:29:22+00:00,Equity Bank Kenya,@sportshouseke @Safaricom_Care Our commitment to resolution remains unequivocal.,Our commitment resolution remains unequivocal.
2022-08-31 09:27:33+00:00,Equity Bank Kenya,"@futballfanatk Hello there Frankie, thank you for writing to and for sharing the feedback. We shall purpose to alwa… https://t.co/WFqWYWjC41","Hello Frankie, thank writing sharing feedback. We shall purpose alwa…"
2022-08-31 09:25:39+00:00,Musa BigLida,"@KeEquityBank What's this still doing, confusing and stealing customer credentials from your customers? Why are you… https://t.co/i6251CwZ2m","What's still doing, confusing stealing customer credentials customers? Why you…"
2022-08-31 09:24:11+00:00,Football Partners,@KeEquityBank @Safaricom_Care Am seriously depressed over this.,Am seriously depressed this.
2022-08-31 09:23:35+00:00,Equity Bank Kenya,"@kalashthegreat @Mthyogz Hello there Kalash, thank you for writing to us. The SWIFT code is EQBLKENA, bank code is… https://t.co/3SaLVekF0e","Hello Kalash, thank writing us. The SWIFT code EQBLKENA, bank code is…"
2022-08-31 09:22:59+00:00,Musa BigLida,@KeEquityBank https://t.co/PZJDULeMfW,
2022-08-31 09:22:24+00:00,Musa BigLida,"@KeEquityBank
https://t.co/PZJDULeMfW",
2022-08-31 09:22:23+00:00,Moseti Innocent,"Hello @KeEquityBank, customer service at your branches really sucks. Any chances you may be willing to improve that?","Hello , customer service branches really sucks. Any chances may willing improve that?"
2022-08-31 09:22:11+00:00,Isaac ke🍌,@KeEquityBank reply also....,reply also....
2022-08-31 09:21:03+00:00,Equity Bank Kenya,"@AnneSandra93 @jumaf3 Hello there, thank you for vouching for us and for the continued support. Our commitment in s… https://t.co/Qi31lt3qKy","Hello there, thank vouching us continued support. Our commitment s…"
2022-08-31 09:20:24+00:00,Equity Bank Kenya,"@jowyjowy Hello there, we have responded your DM.","Hello there, responded DM."
2022-08-31 09:18:37+00:00,Albanus Kioko,@KeEquityBank @jumaf3 Already shared...more I've shared screenshots of the actual problem as an additional problem,Already shared...more I've shared screenshots actual problem additional problem
2022-08-31 09:17:47+00:00,Nick GeeM,"@KeEquityBank kindly check DM.
Thank you.",kindly check DM. Thank you.
2022-08-31 09:16:51+00:00,Absa Bank Kenya,@BuboluOdindiko @MacRoryy @Harm_free @KCBGroup @KeEquityBank It is not on any sms alert. The charge is only on the… https://t.co/3b7rAGQxY0,It sms alert. The charge the…
2022-08-31 09:13:53+00:00,Equity Bank Kenya,"@WambuiHarrison Hello there, we have responded accordingly.","Hello there, responded accordingly."
2022-08-31 09:10:19+00:00,Equity Bank Kenya,@janns_s @jumaf3 👏,👏
2022-08-31 09:06:21+00:00,Equity Bank Kenya,"@wanpeters Hello Peter, we have been in touch.","Hello Peter, touch."
2022-08-31 09:03:14+00:00,Equity Bank Kenya,@albanuskioko15 @jumaf3 Thank you for for getting back. Kindly share the screen shot of the error that you are gett… https://t.co/Isn08OWgXn,Thank getting back. Kindly share screen shot error gett…
2022-08-31 09:01:36+00:00,Equity Bank Kenya,"@Bilizer_VA Hello there Bilizer, the system is working okay. Please share with us via DM the screenshot of the erro… https://t.co/F6KuGTKgb8","Hello Bilizer, system working okay. Please share us via DM screenshot erro…"
2022-08-31 09:00:39+00:00,Football Partners,@KeEquityBank @Safaricom_Care Its now almost 24 hours. Is this fair? Why is my bank mistreating me?,Its almost 24 hours. Is fair? Why bank mistreating me?
2022-08-31 08:59:29+00:00,Equity Bank Kenya,@_bellamy_bell The handle has been reported and the concern is under redress. Please stay vigilant.,The handle reported concern redress. Please stay vigilant.
2022-08-31 08:59:22+00:00,Papito mbala,@KeEquityBank feedback on the app. I can't log in online,feedback app. I can't log online
2022-08-31 08:57:33+00:00,Equity Bank Kenya,@sportshouseke @Safaricom_Care Resolution to the concern is underway. Sincere apologies for the inconvenience caused.,Resolution concern underway. Sincere apologies inconvenience caused.
2022-08-31 08:54:55+00:00,Equity Bank Kenya,"@IanMigiro Hello there, thank you for writing in. Kindly note the the replacement is charged at Ksh. 720. Let us kn… https://t.co/F3IZm58iXW","Hello there, thank writing in. Kindly note replacement charged Ksh. 720. Let us kn…"
2022-08-31 08:54:10+00:00,Football Partners,"@KeEquityBank Its over 15 hours, you can't do reversal. I just hate my bank","Its 15 hours, can't reversal. I hate bank"
2022-08-31 08:53:12+00:00,Equity Bank Kenya,@sportshouseke We had been in touch via DM in regards.,We touch via DM regards.
2022-08-31 08:51:58+00:00,Equity Bank Kenya,"@_bellamy_bell Hello, we have responded to the concern.","Hello, responded concern."
2022-08-31 08:49:17+00:00,Equity Bank Kenya,"@joel495478111 Hello, kindly priced to share with us the screenshot at the point you are stuck via DM for further c… https://t.co/NhSwxzqBWd","Hello, kindly priced share us screenshot point stuck via DM c…"
2022-08-31 08:46:03+00:00,rennie,"@KeEquityBank @citizentvkenya W pp iu0in I'll [email] k970k
07j0 I'll 😂 lh.n.
6 7n
U.lp
Uikl ok",W pp iu0in I'll kipronorenny72.com k970k 07j0 I'll 😂 lh.n. 6 7n U.lp Uikl ok
2022-08-31 08:44:32+00:00,Cianlevy Milan,@KeEquityBank can one request for an extended deadline to renew their card?,one request extended deadline renew card?
2022-08-31 08:41:31+00:00,Daktari Mwema🩺,@jumaf3 @KeEquityBank on the Equity Mobile App 🤗,Equity Mobile App 🤗
2022-08-31 08:38:57+00:00,Byegon 🇰🇪 🇷🇺,@jumaf3 @KeEquityBank is inarguably the best.,inarguably best.
2022-08-31 08:38:53+00:00,Nick GeeM,"@KeEquityBank Please check DM.
Thank you.",Please check DM. Thank you.
2022-08-31 08:36:57+00:00,Papito mbala,@KeEquityBank block this account,block account
